Baris,Teks
0,STRATEGI SEGMENTASI PROBABILISTIK CALON MAHASISWA
1, 
2,MENGGUNAKAN GAUSSIAN MIXTURE MODEL DAN OTOMASI ANALISIS
3, 
4,LARGE LANGUAGE MODEL UNTUK OPTIMALISASI REKRUTMEN
5, 
6,DI ITSNU PEKALONGAN
7,TESIS
8,Tesis disusun untuk memenuhi syarat mencapai gelar Magister Komputer (M.Kom) pada Program Studi Teknologi Informasi Jenjang Program Strata-2
9,oleh
10,MUJIBUL HAKIM
11,25.01.85.7010
12,31233 (Nomor ID Tesis)
13,PROGRAM STUDI MAGISTER TEKNOLOGI INFORMASI
14,FAKULTAS TEKNOLOGI INFORMASI DAN INDUSTRI
15,UNIVERSITAS STIKUBANK (UNISBANK)
16,SEMARANG
17,"<w:docGrid w:linePitch=""326""/></w:sectPr></w:pPr><w:r w:rsidRPr=""00192854""><w:t>2026"
18,HALAMAN JUDUL
19,STRATEGI SEGMENTASI PROBABILISTIK CALON MAHASISWA MENGGUNAKAN GAUSSIAN MIXTURE MODEL DAN OTOMASI ANALISIS LARGE LANGUAGE MODEL UNTUK OPTIMALISASI REKRUTMEN DI ITSNU PEKALONGAN
20,TESIS
21,Tesis disusun untuk memenuhi syarat Mencapai
22, 
23,gelar
24, 
25,Magister
26, 
27,Komputer
28, 
29,(M.Kom)
30, 
31,pada
32, 
33,Program
34, 
35,Studi
36, 
37,Teknologi
38, 
39,Informasi
40, 
41,Jenjang Progr
42,a
43,m Strata-2
44,Oleh: 
45,Mujibul Hakim
46,25.01.85.7010
47,31233 (Nomor ID Tesis)
48,FAKULTAS
49, 
50,TEKNOLOGI
51, 
52,INFORMASI
53, 
54,DAN INDUSTRI 
55,UNIVERSITAS STIKUBANK (UNISBANK) 
56,SEMARANG
57,2026
58,HALAMAN PERSETUJUAN
59,STRATEGI SEGMENTASI PROBABILISTIK CALON MAHASISWA MENGGUNAKAN GAUSSIAN MIXTURE MODEL DAN OTOMASI ANALISIS LARGE LANGUAGE MODEL UNTUK OPTIMALISASI REKRUTMEN DI ITSNU PEKALONGAN
60,TESIS
61,Mujibul Hakim
62,25.01.85.7010
63,31233 (Nomor ID Tesis)
64,Pembimbing
65,"Dr. Drs. Eri Zuliarso, M.Kom., MCF"
66,Mengetahui
67,Ketua Program Studi
68,S2 Teknologi Informasi
69,"Dr. Eka Ardhianto, S.Kom., M.Cs., MTA."
70,HALAMAN PENGESAHAN
71,STRATEGI SEGMENTASI PROBABILISTIK CALON MAHASISWA MENGGUNAKAN GAUSSIAN MIXTURE MODEL DAN OTOMASI ANALISIS LARGE LANGUAGE MODEL UNTUK OPTIMALISASI REKRUTMEN DI ITSNU PEKALONGAN
72,TESIS
73,Ditulis oleh
74,Mujibul Hakim
75,25.01.85.7010
76,Telah dipertahankan di depan dewan penguji Tesis dan dinyatakan diterima sebagai salah satu persyaratan untuk memperoleh gelar Magister Komputer (M.Kom.)
77,"Semarang, ................"
78,Ketua Penguji
79,Anggota Penguji 1
80,</w:r><w:r><w:tab/></w:r><w:r><w:tab/></w:r><w:r><w:tab/></w:r><w:r><w:tab/></w:r><w:r><w:tab/><w:t>Anggota Penguji 2
81,Mengetahui
82,Ketua Program Studi
83,S2 Teknologi Informasi
84,"Dr. Eka Ardhianto, S.Kom., M.Cs., MTA."
85,SURAT PERNYATAAN KEASLIAN TESIS
86,"Yang bertanda tangan di bawah ini, saya menyatakan bahwa Tesis dengan judul"
87,: 
88,STRATEGI SEGMENTASI PROBABILISTIK CALON MAHASISWA MENGGUNAKAN GAUSSIAN MIXTURE MODEL DAN OTOMASI ANALISIS LARGE LANGUAGE MODEL UNTUK OPTIMALISASI REKRUTMEN DI ITSNU PEKALONGAN
89,"Yang telah diuji di depan dewan penguji Tesis pada tanggal ................, dinyatakan benar-benar hasil karya saya sendiri. Saya tidak melakukan penjiplakan dengan cara-cara yang tidak sesuai dengan etika yang berlaku dalam masyarakat keilmuan."
90,"Apabila di kemudian hari ditemukan adanya pelanggaran terhadap etika keilmuan dalam karya tulis ini, saya bersedia menerima sanksi akademis sesuai dengan peraturan yang berlaku."
91,"Semarang, ................"
92,Yang Membuat Pernyataan
93,Materai 10.000
94,Mujibul Hakim
95,25.01.85.7010
96,KATA PENGANTAR
97,"Puji syukur ke hadirat Allah SWT atas segala limpahan rahmat, karunia, serta hidayah-Nya sehingga penulis dapat menyelesaikan tesis dengan judul “Strategi Segmentasi Probabilistik Calon Mahasiswa Menggunakan Gaussian Mixture Model Dan Otomasi Analisis Large Language Model Untuk Optimalisasi Rekrutmen Di Itsnu Pekalongan”. Tesis ini disusun untuk memenuhi salah satu syarat guna memperoleh gelar Magister pada Program Studi Magister Teknologi Informasi, Fakultas Teknologi Informasi dan Industri, Universitas Stikubank (UNISBANK)."
98,"Dalam proses penyusunan tesis ini, penulis menyadari sepenuhnya bahwa terselesaikannya penelitian ini tidak terlepas dari bantuan, bimbingan, dukungan, dan doa dari berbagai pihak. Oleh karena itu, pada kesempatan ini penulis menyampaikan penghargaan dan terima kasih yang sebesar-besarnya kepada"
99,: 
100,"Dr. Drs. Eri Zuliarso, M.Kom., MCF, selaku Dekan Fakultas Fakultas Teknologi Informasi dan Industri Universitas Universitas Stikubank (UNISBANK) dan Dosen Pembimbing Tesis yang telah memberikan bimbingan, arahan, dan motivasi kepada penulis."
101,"Dr. Eka Ardhianto, S.Kom., M.Cs., MTA., selaku Ketua Program Studi Magister Teknologi Informasi Universitas Universitas Stikubank (UNISBANK)."
102,"Dr. Kristiawan Nugroho, M.Kom., selaku Dosen Penguji Tesis yang telah memberikan masukan kepada penulis."
103,Seluruh dosen Program Studi Magister Teknologi Informasi Universitas Universitas Stikubank (UNISBANK) yang telah membekali penulis dengan ilmu pengetahuan selama masa studi.
104,Mimi dan Qiran yang selalu support.
105,"Kedua orang tua tercinta, keluarga besar, dan sahabat yang senantiasa memberikan doa, dorongan, kasih sayang, serta semangat yang tiada henti."
106,Semua pihak yang telah membantu baik secara langsung maupun tidak langsung hingga tersusunnya tesis ini.
107,"Penulis menyadari bahwa dalam penyusunan tesis ini masih terdapat banyak kekurangan. Oleh karena itu, kritik dan saran yang membangun sangat penulis harapkan demi kesempurnaan karya ini. Semoga tesis ini dapat memberikan manfaat bagi pengembangan ilmu pengetahuan, khususnya dalam bidang educational data mining dan kecerdasan buatan."
108,"Semarang, 10 Juli 2026"
109,Penuli
110,s
111,DAFTAR ISI
112,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:r><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:instrText xml:space=""preserve""> TOC \o ""1-3"" \h \z \u </w:instrText></w:r><w:r><w:fldChar w:fldCharType=""separate""/></w:r><w:hyperlink w:anchor=""_Toc234795979"" w:history=""1""><w:r w:rsidR=""000214E3"" w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>HALAMAN JUDUL"
113,"</w:r><w:r w:rsidR=""000214E3""><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r w:rsidR=""000214E3""><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795979 \h </w:instrText></w:r><w:r w:rsidR=""000214E3""><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r w:rsidR=""000214E3""><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r w:rsidR=""000214E3""><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>i"
114,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795980"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>HALAMAN PERSETUJUAN"
115,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795980 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>ii"
116,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795981"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>HALAMAN PENGESAHAN"
117,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795981 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>iii"
118,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795982"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>SURAT PERNYATAAN KEASLIAN TESIS"
119,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795982 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>iv"
120,"<w:tab w:val=""right"" w:leader=""dot"" w:pos=""7927""/></w:tabs><w:rPr><w:rFonts w:asciiTheme=""minorHAnsi"" w:hAnsiTheme=""minorHAnsi"" w:cstheme=""minorBidi""/><w:noProof/></w:rPr></w:pPr><w:hyperlink w:anchor=""_Toc234795983"" w:history=""1""><w:r w:rsidRPr=""000A18E5""><w:rPr><w:rStyle w:val=""Hyperlink""/><w:noProof/></w:rPr><w:t>KATA PENGANTAR"
121,"</w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""begin""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:instrText xml:space=""preserve""> PAGEREF _Toc234795983 \h </w:instrText></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:fldChar w:fldCharType=""separate""/></w:r><w:r><w:rPr><w:noProof/><w:webHidden/></w:rPr><w:t>v"
